TAGiftPaid
v7
r0
t327233592.996890
cCheck dependencies
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/ADDfriend.png ADDfriend.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iBox.png iBox.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iFriend.png iFriend.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iGift.png iGift.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iMessage.png iMessage.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iMusic.png iMusic.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iPhoto.png iPhoto.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/iTime.png iTime.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Btn.png Btn.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Brown_background.png Brown_background.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Send.png Send.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/delete.png delete.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Category.png Category.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Music.png Music.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/x.png x.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/UpdateHistory3.png UpdateHistory3.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Music1.png Music1.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Pause.png Pause.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Play.png Play.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Recording.png Recording.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Sonar.png Sonar.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Stop.png Stop.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Loading2.png Loading2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/PushNotifycation.wav PushNotifycation.wav
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/PAY.png PAY.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/2-Country.mp3 2-Country.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/3-WhenLightsAreLow.mp3 3-WhenLightsAreLow.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/4-Jinglebell.mp3 4-Jinglebell.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/5-Twinklestar.mp3 5-Twinklestar.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/6-Childrens.mp3 6-Childrens.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/7-Electronic.mp3 7-Electronic.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/8-Walk.mp3 8-Walk.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/9-Symphony.mp3 9-Symphony.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/16-Clearair.mp3 16-Clearair.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/17-Comedic.mp3 17-Comedic.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/18-CourtQueen.mp3 18-CourtQueen.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/19-FluffingDuck.mp3 19-FluffingDuck.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/20-ForkSpoon.mp3 20-ForkSpoon.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/21-Gollygee.mp3 21-Gollygee.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/22-Guesswho.mp3 22-Guesswho.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/23-Pinball.mp3 23-Pinball.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/24-PorchSwing.mp3 24-PorchSwing.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/25-Prelude.mp3 25-Prelude.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/26-RainsFall.mp3 26-RainsFall.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/27-SimpleDuet.mp3 27-SimpleDuet.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/28-Housetop.mp3 28-Housetop.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/29-Sunshine.mp3 29-Sunshine.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/30-WishU.mp3 30-WishU.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/31-BridalChorus.mp3 31-BridalChorus.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/32-CanonDMajor.mp3 32-CanonDMajor.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/33-FallingInLove.mp3 33-FallingInLove.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/34-ForeverInLove.mp3 34-ForeverInLove.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/35-GraduationHat.mp3 35-GraduationHat.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/36-Hymne.mp3 36-Hymne.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/37-ICanOnlyImagine.mp3 37-ICanOnlyImagine.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/38-OdeToJoy.mp3 38-OdeToJoy.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/39-PompAndCircumstance.mp3 39-PompAndCircumstance.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/40-Spring.mp3 40-Spring.mp3
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/AHistory.png AHistory.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/ASend.png ASend.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/AUser.png AUser.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Nike.png Nike.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/NOpen.png NOpen.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/open.png open.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Press_btn.png Press_btn.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/FriendBla.png FriendBla.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/GiftBla.png GiftBla.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/MessageBla.png MessageBla.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/PhotoBla.png PhotoBla.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/TimeBla.png TimeBla.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/MusicBla.png MusicBla.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Cancel.png Cancel.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P1.png P1.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P2.png P2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P3.png P3.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P4.png P4.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P5.png P5.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P6.png P6.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/P7.png P7.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Mes_background.png Mes_background.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/HistoryBar.png HistoryBar.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/gift.png gift.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/Music2.png Music2.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/SendRec.png SendRec.png
cCpResource build/Debug-iphonesimulator/AGiftPaid.app/XX.png XX.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.xib
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch.gch AGiftPaid_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/AGiftPaid.momd /Users/Nelson/Desktop/Proj/AGiftPaid/AGiftPaid.xcdatamodeld
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/main.o /Users/Nelson/Desktop/Proj/AGiftPaid/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AGiftPaidAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BackViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BackViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Reachability.o /Users/Nelson/Desktop/Proj/AGiftPaid/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SendGiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxSelectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxThumbnailImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Viewer3DBoxController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GLView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontMaterial.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontObj.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftTimeSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftSelectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftThumbnailImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftInfo.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/Viewer3DGiftController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/PhotoSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BeforeMessageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BeforeMessageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AfterMessageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AfterMessageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImage.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicInfo.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImageFront.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicImageFront.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendInfo.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImageFront.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageFront.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImage.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/SendGiftInfo.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftHistoryInfo.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftHistoryInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftHistorySection.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftHistorySection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryTableCell.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/UpdateHistoryView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UpdateHistoryView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/RecordImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
