TAGiftPaid
v7
r0
t328671631.609659
cCheck dependencies
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftHistorySection.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BOX.png BOX.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BOX2.png BOX2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time2.png Time2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/ADDfriend.png ADDfriend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iBox.png iBox.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iFriend.png iFriend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iGift.png iGift.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iMessage.png iMessage.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iMusic.png iMusic.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iPhoto.png iPhoto.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iTime.png iTime.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Btn.png Btn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Brown_background01.png Brown_background01.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png Send.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/delete.png delete.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Category.png Category.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png Music.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/x.png x.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/UpdateHistory3.png UpdateHistory3.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png Music1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png Pause.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png Play.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png Recording.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png Sonar1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png Stop.png
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png Loading2.png
cCpResource build/Debug-iphoneos/AGiftPaid.app/PushNotifycation.wav PushNotifycation.wav
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png PAY.png
cCpResource build/Debug-iphoneos/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/2-Country.mp3 2-Country.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/3-WhenLightsAreLow.mp3 3-WhenLightsAreLow.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/4-Jinglebell.mp3 4-Jinglebell.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/5-Twinklestar.mp3 5-Twinklestar.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/6-Childrens.mp3 6-Childrens.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/7-Electronic.mp3 7-Electronic.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/8-Walk.mp3 8-Walk.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/9-Symphony.mp3 9-Symphony.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/16-Clearair.mp3 16-Clearair.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/17-Comedic.mp3 17-Comedic.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/18-CourtQueen.mp3 18-CourtQueen.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/19-FluffingDuck.mp3 19-FluffingDuck.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/20-ForkSpoon.mp3 20-ForkSpoon.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/21-Gollygee.mp3 21-Gollygee.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/22-Guesswho.mp3 22-Guesswho.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/23-Pinball.mp3 23-Pinball.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/24-PorchSwing.mp3 24-PorchSwing.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/25-Prelude.mp3 25-Prelude.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/26-RainsFall.mp3 26-RainsFall.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/27-SimpleDuet.mp3 27-SimpleDuet.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/28-Housetop.mp3 28-Housetop.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/29-Sunshine.mp3 29-Sunshine.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/30-WishU.mp3 30-WishU.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/31-BridalChorus.mp3 31-BridalChorus.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/32-CanonDMajor.mp3 32-CanonDMajor.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/33-FallingInLove.mp3 33-FallingInLove.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/34-ForeverInLove.mp3 34-ForeverInLove.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/35-GraduationHat.mp3 35-GraduationHat.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/36-Hymne.mp3 36-Hymne.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/37-ICanOnlyImagine.mp3 37-ICanOnlyImagine.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/38-OdeToJoy.mp3 38-OdeToJoy.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/39-PompAndCircumstance.mp3 39-PompAndCircumstance.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/40-Spring.mp3 40-Spring.mp3
cCpResource build/Debug-iphoneos/AGiftPaid.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AHistory.png AHistory.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/ASend.png ASend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AUser.png AUser.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png Nike1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png NOpen.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/open.png open.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png Press_btn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/FriendBla.png FriendBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftBla.png GiftBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png PhotoBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/TimeBla.png TimeBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Cancel.png Cancel.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png P1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png P2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png P3.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png P4.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png P5.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png P6.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png P7.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HistoryBar.png HistoryBar.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/gift.png gift.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png Music2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png SendRec.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/XX.png XX.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png No-connection.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png Login.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/psave.png psave.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/pclose.png pclose.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png Nike.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png Sonar.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png SepLine.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/hint.png hint.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png Question.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png Question2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Brown_background.png Brown_background.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png PayBackground.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HandPan.png HandPan.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HandZoomInOut.png HandZoomInOut.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/allow.png allow.png
cCpResource build/Debug-iphoneos/AGiftPaid.app/pay-allow.jpg pay-allow.jpg
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-arcqbfzaokgdyedtutihnfydpmhf/AGiftPaid_Prefix.pch.gch AGiftPaid_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-enwxaqhteoqcjfespjawqglrrigu/AGiftPaid_Prefix.pch.gch AGiftPaid_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AGiftPaid.momd /Users/Nelson/Desktop/Proj/AGiftPaid/AGiftPaid.xcdatamodeld
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/main.o /Users/Nelson/Desktop/Proj/AGiftPaid/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/AGiftPaidAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CDataScanner.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/BackViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/BackViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CoreDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Reachability.o /Users/Nelson/Desktop/Proj/AGiftPaid/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/SendGiftSectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxThumbnailImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftBoxGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/Viewer3DBoxController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GLView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontMaterial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/WavefrontObj.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftTimeSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftSelectionController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
